"0","asc_ganzflicker_simple_placebo <- simulate_asc(asc_mu_ganzflicker_simple, asc_sd_ganzflicker_simple, n, min_asc, max_asc) "
"0","asc_ganzflicker_complex_psilo <- simulate_asc(asc_mu_ganzflicker_complex*multiplier_psilo, asc_sd_ganzflicker_complex, n, min_asc, max_asc)  "
"0","asc_ganzflicker_complex_placebo <- simulate_asc(asc_mu_ganzflicker_complex, asc_sd_ganzflicker_complex, n, min_asc, max_asc)  "
"0",""
"0","asc_ganzfeld_simple_psilo <- simulate_asc(asc_mu_ganzfeld_simple*multiplier_psilo, asc_sd_ganzfeld_simple, n, min_asc, max_asc)  "
"0","asc_ganzfeld_simple_placebo <- simulate_asc(asc_mu_ganzfeld_simple, asc_sd_ganzfeld_simple, n, min_asc, max_asc) "
"0","asc_ganzfeld_complex_psilo <- simulate_asc(asc_mu_ganzfeld_complex*multiplier_psilo, asc_sd_ganzfeld_complex, n, min_asc, max_asc)  "
"0","asc_ganzfeld_complex_placebo <- simulate_asc(asc_mu_ganzfeld_complex, asc_sd_ganzfeld_complex, n, min_asc, max_asc)  "
"0",""
"0",""
"0","# Create a dataframe in long format"
"0","simulated_data <- data.frame("
"0","  Participant = rep(1:n, each = 8),"
"0","  Condition = rep(c(""Psilocybin"", ""Placebo""), each = 4, times = n),"
"0","  Hallucination_Type = rep(c(""Simple"", ""Complex""), times = 4 * n),"
"0","  Method = rep(c(""Ganzflicker"", ""Ganzfeld""), each = 2, times = 2 * n),"
"0","  Hallucination_Count = c("
"0","    ganzflicker_simple_psilo, ganzflicker_simple_placebo,"
"0","    ganzflicker_complex_psilo, ganzflicker_complex_placebo,"
"0","    ganzfeld_simple_psilo, ganzfeld_simple_placebo,"
"0","    ganzfeld_complex_psilo, ganzfeld_complex_placebo"
"0","  ),"
"0","  ASC_Score = c("
"0","    asc_ganzflicker_simple_psilo, asc_ganzflicker_simple_placebo,"
"0","    asc_ganzflicker_complex_psilo, asc_ganzflicker_complex_placebo,"
"0","    asc_ganzfeld_simple_psilo, asc_ganzfeld_simple_placebo,"
"0","    asc_ganzfeld_complex_psilo, asc_ganzfeld_complex_placebo"
"0","  )"
"0",")"
"0",""
"0","# Convert to long format"
"0","simulated_data_long <- simulated_data %>%"
"0","  pivot_longer(cols = c(Hallucination_Count, ASC_Score), "
"0","               names_to = ""Measure"", "
"0","               values_to = ""Value"")"
"0",""
"0","# Check the distributions using histograms and boxplots"
"0",""
"0","# Histograms"
"0","ggplot(simulated_data_long, aes(x = Value)) +"
"0","  geom_histogram(bins = 30, fill = 'blue', alpha = 0.7) +"
"0","  facet_wrap(~ Measure + Hallucination_Type + Method, scales = 'free') +"
"0","  theme_minimal() +"
"0","  labs(title = ""Histograms of Simulated Data by Measure, Hallucination Type, and Method"")"
"2","Error in ggplot(simulated_data_long, aes(x = Value)) : 
  could not find function ""ggplot""
"
